,Series,Number,JPEG,Name,Quantity,burns,quantity_after_burns
0,1,34,,LORDKEK,"10,000 ",0.000085555,9999914
1,1,16,,PEPETRATION,"1,000 ",900,100
2,1,24,,PEPEONECOIN,"856,290,000 ",9,856289991
3,1,49,,NOFAPPEPE,"1,000 ",4,996
4,1,39,,PEPEBEEFTAXI,100,1,99
5,1,10,,STILLPEPE,500,1,499
6,1,19,,LUCKYPEPE,"10,000 ",1,9999
7,1,32,,ONLYONEPEPE,1,0,1
8,1,41,,JONGPEPE,3,0,3
9,1,28,,DASHPEPE,11,0,11
10,1,48,,PEPEPOPE,25,0,25
11,1,17,,DARKPILLPEPE,29,0,29
12,1,50,,FORTYTWOPEPE,42,0,42
13,1,20,,CHERPEPEFOIL,50,0,50
14,1,25,,PEPEVIAGRA,64,0,64
15,1,38,,PEPELLUM,98,0,98
16,1,12,,LOVEPEPETATO,100,0,100
17,1,26,,PEPEGUN,100,0,100
18,1,44,,TROUTPEPE,100,0,100
19,1,45,,HERNIAPEPE,115,0,115
20,1,33,,PEPEKACHU,125,0,125
21,1,46,,PEPEMINING,150,0,150
22,1,1,,RAREPEPE,300,0,300
23,1,31,,HARDPEPEFORK,300,0,300
24,1,35,,XOBLORTPEPE,300,0,300
25,1,36,,MAGICPEPEYE,300,0,300
26,1,6,,TRUMPRARE,400,0,400
27,1,5,,DANKPEPE,420,0,420
28,1,21,,PEPEBROS,500,0,500
29,1,42,,IMWITHPEPE,500,0,500
30,1,22,,DAOPEPEHACK,666,0,666
31,1,37,,UFOPEPE,800,0,800
32,1,8,,KEISERPEPE,999,0,999
33,1,14,,GURUPEPE,999,0,999
34,1,7,,PEPEPARTY,"1,000 ",0,1000
35,1,9,,BUPEPE,"1,000 ",0,1000
36,1,18,,HAIRPEPE,"1,000 ",0,1000
37,1,27,,PEPEBOY,"1,000 ",0,1000
38,1,29,,TLCPEPE,"1,000 ",0,1000
39,1,30,,BANEPEPE,"1,000 ",0,1000
40,1,2,,GOXPEPE,"1,500 ",0,1500
41,1,3,,SHITCOINCARD,"3,000 ",0,3000
42,1,15,,HYIPPEPE,"5,000 ",0,5000
43,1,4,,PEPENATION,"10,000 ",0,10000
44,1,23,,PEPEBONGSPHP,"10,000 ",0,10000
45,1,43,,DEBATEPEPE,"10,000 ",0,10000
46,1,47,,TOPCUCK,"10,000 ",0,10000
47,1,13,,PEPEJOINTSPH,"50,000 ",0,50000
48,1,40,,PONZIPEPE,"99,999 ",0,99999
